_about,"simple threshold, one block, no binary files, no calibration"
block,1
calibrateTrackDistanceBool,FALSE
conditionName,triplet
conditionTrials,4
responseEscapeOptionsBool,TRUE
showConditionNameBool,TRUE
showCounterBool,TRUE
showGrid,none
showTargetSpecsBool,TRUE
spacingDirection,radial
spacingOverSizeRatio,1.4
spacingRelationToSize,typographic
targetCharacterSet,abcdefghijklmnopqrstuvwxyz
targetDurationSec,0.3
targetEccentricityXDeg,-10
targetEccentricityYDeg,0
targetFont,Roboto Mono
targetFontSource,google
targetMinimumPix,8
targetTask,identify
thresholdBeta,2.3
thresholdDelta,0.01
thresholdGuess,2
thresholdGuessLogSd,3
thresholdParameter,spacing
