_about,"example reading experiment, one block, one font"
_authors,Denis Pelli
_consentForm,demo-consent-form.pdf
block,1
calibrateBlindSpotBool,FALSE
calibrateScreenSizeBool,FALSE
readingCorpus,the-phantom-tollbooth.txt
readingDefineSingleLineSpacingAs,nominalSize
readingFont,Roboto Mono
readingFontSource,google
readingLinesPerPage,12
readingMaxCharactersPerLine,57
readingMultipleOfSingleLineSpacing,0.8
readingNominalSizeDeg,1
readingNumberOfPossibleAnswers,4
readingNumberOfQuestions,3
readingPages,4
readingSetSizeBy,nominal
showCounterBool,TRUE
targetKind,reading
