_about,"example reading experiment, one block, one font"
_authors,Denis Pelli
_consentForm,demo-consent-form.pdf
block,,1
calibrateBlindSpotBool,,FALSE
calibrateScreenSizeBool,,FALSE
font,,Roboto Mono
fontLeftToRightBool,,TRUE
fontSource,,google
readingCorpus,,the-phantom-tollbooth.txt
readingDefineSingleLineSpacingAs,,nominalSize
readingFirstFewWords,, The 
readingLineLength,,57
readingLineLengthUnit,,character
readingLinesPerPage,,12
readingMultipleOfSingleLineSpacing,,0.8
readingNominalSizeDeg,,1
readingNumberOfPossibleAnswers,,4
readingNumberOfQuestions,,3
readingPages,,4
readingSetSizeBy,,nominalDeg
showCounterBool,,TRUE
targetKind,,reading
targetTask,,identify
