_about,"vernier identify, simulated. EXPECTED TO HANG (G1: Arrow key modeling gap) until selectTypedResponse supports multi-char key names like ArrowLeft/ArrowRight."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"vernier"
conditionTrials,,"3"
font,,"Roboto Mono"
fontCharacterSet,,"lr"
fontSource,,"google"
simulateParticipantBool,,"TRUE"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
targetDurationSec,,"0.3"
targetEccentricityXDeg,,"0"
targetEccentricityYDeg,,"0"
targetKind,,"vernier"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"targetOffsetDeg"
