_about,retry budget characterization: trials x ratio boundaries
_authors,Test
_needBrowser,"all"
block,,"1","1","1"
calibrateDistanceBool,,"FALSE","FALSE","FALSE"
conditionName,,"budget-A","budget-B","budget-C"
conditionTrials,,"4","3","3"
font,,"Roboto Mono","Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghij","abcdefghij","abcdefghij"
fontSource,,"google","google","google"
spacingDirection,,"radial","radial","radial"
spacingOverSizeRatio,,"1.4","1.4","1.4"
spacingRelationToSize,,"typographic","typographic","typographic"
targetDurationSec,,"0.3","0.3","0.3"
targetEccentricityXDeg,,"-5","5","-5"
targetEccentricityYDeg,,"0","0","0"
targetKind,,"letter","letter","letter"
targetMinPhysicalPx,,"8","8","8"
targetTask,,"identify","identify","identify"
thresholdAllowedTrialRatio,,"1.5","1","2.4"
thresholdBeta,,"2.3","2.3","2.3"
thresholdDelta,,"0.01","0.01","0.01"
thresholdGuess,,"2","2","2"
thresholdGuessLogSd,,"3","3","3"
thresholdParameter,,"spacingDeg","spacingDeg","spacingDeg"
