block,1,1,2,2,3,3
conditionName,printLetters,printString,scriptLetters,scriptString,koreanLetters,koreanString
conditionTrials,3,3,3,3,3,3
showCounterBool,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
spacingDirection,radial,radial,radial,radial,radial,radial
spacingOverSizeRatio,1.4,1.4,1.4,1.4,1.4,1.4
spacingRelationToSize,typographic,typographic,ratio,typographic,ratio,typographic
targetAlphabet,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz,ㄱㄲㄴㄷㄸㄹㅁㅂㅃㅅㅆㅇㅈㅉㅊㅋㅌㅍㅎㅏㅐㅑㅒㅓㅔㅕㅖㅗㅘㅙㅚㅛㅜㅝㅞㅟㅠㅡㅢㅣ,ㄱㄲㄴㄷㄸㄹㅁㅂㅃㅅㅆㅇㅈㅉㅊㅋㅌㅍㅎㅏㅐㅑㅒㅓㅔㅕㅖㅗㅘㅙㅚㅛㅜㅝㅞㅟㅠㅡㅢㅣ
targetDurationSec,0.2,0.2,0.2,0.2,0.2,0.2
targetEccentricityXDeg,-10,10,-10,10,-10,10
targetEccentricityYDeg,0,0,0,0,0,0
targetFont,Roboto Mono,P22 Aragon,Douglass Pen,Douglass Pen,NotoSerifKR,NotoSerifKR
targetMinimumPix,8,8,8,8,8,8
targetTask,identify,identify,identify,identify,identify,identify
thresholdBeta,2.3,2.3,2.3,2.3,2.3,2.3
thresholdDelta,0.01,0.01,0.01,0.01,0.01,0.01
thresholdGuess,2,2,2,2,2,2
thresholdGuessLogSd,3,3,3,3,3,3
thresholdParameter,spacing,spacing,spacing,spacing,spacing,spacing
viewingDistanceDesiredCm,40,40,40,40,40,40
