block,1,1,1,1,2,2
conditionName,printLetters,printString,scriptLetters,scriptString,arabicLetters,arabicString
conditionTrials,3,3,3,3,3,3
showCounterBool,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
spacingDirection,radial,radial,radial,radial,radial,radial
spacingOverSizeRatio,1.4,1.4,1.4,1.4,1.4,1.4
spacingRelationToSize,ratio,typographic,ratio,typographic,ratio,typographic
simulateKeypadBool,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
targetAlphabet,DHKNORSVZ,DHKNORSVZ,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz,ابتثجحخدذرزسشصضطظعغفقكلمنهوي,ابتثجحخدذرزسشصضطظعغفقكلمنهوي
targetDurationSec,1,1,1,1,1,1
targetEccentricityXDeg,-10,10,-10,10,-10,10
targetEccentricityYDeg,0,0,0,0,0,0
targetFont,Sloan,Sloan,Douglass Pen,Douglass Pen,IBMPlexSansArabic,IBMPlexSansArabic
targetMinimumPix,8,8,8,8,8,8
targetTask,identify,identify,identify,identify,identify,identify
thresholdBeta,2.3,2.3,2.3,2.3,2.3,2.3
thresholdDelta,0.01,0.01,0.01,0.01,0.01,0.01
thresholdGuess,2,2,2,2,2,2
thresholdGuessLogSd,3,3,3,3,3,3
thresholdParameter,spacing,spacing,spacing,spacing,spacing,spacing
viewingDistanceDesiredCm,40,40,40,40,40,40
